,data
iguana,"             n_pic  ...                                                vec
body iguana     21  ...  MRI                False
RV                 Fa...
face iguana     22  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
insect,"                  n_pic  ...                                                vec
body ant             20  ...  MRI                False
RV                 Fa...
body bee             20  ...  MRI                False
RV                 Fa...
body beetle          20  ...  MRI                False
RV                 Fa...
body butterfly       20  ...  MRI                False
RV                 Fa...
body caterpillar     20  ...  MRI                False
RV                 Fa...
body dragonfly       20  ...  MRI                False
RV                 Fa...
body fly             20  ...  MRI                False
RV                 Fa...
body grasshopper     20  ...  MRI                False
RV                 Fa...
body ladybug         20  ...  MRI                False
RV                 Fa...
face bee             20  ...  MRI                False
RV                 Fa...
face dragonfly       20  ...  MRI                False
RV                 Fa...
face fly             20  ...  MRI                False
RV                 Fa...

[12 rows x 4 columns]"
jacket,"        n_pic  ...                                                vec
jacket     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
jewelry,"                n_pic  ...                                                vec
anklet             20  ...  MRI                False
RV                 Fa...
bracelet           20  ...  MRI                False
RV                 Fa...
chain              20  ...  MRI                False
RV                 Fa...
clip               20  ...  MRI                False
RV                 Fa...
crown              20  ...  MRI                False
RV                 Fa...
cufflink           20  ...  MRI                False
RV                 Fa...
earring            20  ...  MRI                False
RV                 Fa...
medal              20  ...  MRI                False
RV                 Fa...
necklace           20  ...  MRI                False
RV                 Fa...
nose_ring          20  ...  MRI                False
RV                 Fa...
pendant            20  ...  MRI                False
RV                 Fa...
precious_stone     20  ...  MRI                False
RV                 Fa...
ring               20  ...  MRI                False
RV                 Fa...
rosary             20  ...  MRI                False
RV                 Fa...
sunglasses         20  ...  MRI                False
RV                 Fa...
watch              20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
kayak,"       n_pic  ...                                                vec
kayak     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
keyboard,"          n_pic  ...                                                vec
keyboard     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
kitchen_utensil,"                n_pic  ...                                                vec
bottle_opener      20  ...  MRI                False
RV                 Fa...
butter_knife       20  ...  MRI                False
RV                 Fa...
corkscrew          20  ...  MRI                False
RV                 Fa...
cup                20  ...  MRI                False
RV                 Fa...
drinking_glass     20  ...  MRI                False
RV                 Fa...
fork               20  ...  MRI                False
RV                 Fa...
fridge             20  ...  MRI                False
RV                 Fa...
grater             20  ...  MRI                False
RV                 Fa...
ladle              20  ...  MRI                False
RV                 Fa...
oven               20  ...  MRI                False
RV                 Fa...
peeler             20  ...  MRI                False
RV                 Fa...
plate              20  ...  MRI                False
RV                 Fa...
tablespoon         20  ...  MRI                False
RV                 Fa...
teapot             20  ...  MRI                False
RV                 Fa...
whisk              20  ...  MRI                False
RV                 Fa...

[15 rows x 4 columns]"
kite,"      n_pic  ...                                                vec
kite     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
kiwi,"      n_pic  ...                                                vec
kiwi     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
knife,"                                                   0
0           n_pic  ...                           ...
1           n_pic  ...                           ..."
knocker,"         n_pic  ...                                                vec
knocker     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
koala,"            n_pic  ...                                                vec
body koala     20  ...  MRI                False
RV                 Fa...
eye koala       1  ...  MRI                False
RV                 Fa...
face koala     20  ...  MRI                False
RV                 Fa...
nose koala      3  ...  MRI                False
RV                 Fa...
paw koala       2  ...  MRI                False
RV                 Fa...

[5 rows x 4 columns]"
ladle,"       n_pic  ...                                                vec
ladle     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
ladybug,"              n_pic  ...                                                vec
body ladybug     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
lamp,"      n_pic  ...                                                vec
lamp     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
laptop,"        n_pic  ...                                                vec
laptop     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
laundry_basket,"                n_pic  ...                                                vec
laundry_basket     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
leg,"               n_pic  ...                                                vec
leg crocodile      3  ...  MRI                False
RV                 Fa...
leg human         13  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
lemon,"       n_pic  ...                                                vec
lemon     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
leopard,"              n_pic  ...                                                vec
body leopard     20  ...  MRI                False
RV                 Fa...
eye leopard       3  ...  MRI                False
RV                 Fa...
face leopard     20  ...  MRI                False
RV                 Fa...
nose leopard      1  ...  MRI                False
RV                 Fa...
paw leopard      13  ...  MRI                False
RV                 Fa...
tail leopard      5  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
lettuce,"         n_pic  ...                                                vec
lettuce     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
lion,"            n_pic  ...                                                vec
body lion      20  ...  MRI                False
RV                 Fa...
eye lion        8  ...  MRI                False
RV                 Fa...
face lion      20  ...  MRI                False
RV                 Fa...
nose lion       7  ...  MRI                False
RV                 Fa...
paw lion       21  ...  MRI                False
RV                 Fa...
tail lion       3  ...  MRI                False
RV                 Fa...
tooth lion      6  ...  MRI                False
RV                 Fa...

[7 rows x 4 columns]"
lionfish,"               n_pic  ...                                                vec
body lionfish     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
lizard,"             n_pic  ...                                                vec
body lizard     20  ...  MRI                False
RV                 Fa...
eye lizard       2  ...  MRI                False
RV                 Fa...
face lizard     14  ...  MRI                False
RV                 Fa...
tail lizard      2  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
lynx,"            n_pic  ...                                                vec
body lynx      20  ...  MRI                False
RV                 Fa...
eye lynx        2  ...  MRI                False
RV                 Fa...
face lynx      20  ...  MRI                False
RV                 Fa...
paw lynx        1  ...  MRI                False
RV                 Fa...
tooth lynx      1  ...  MRI                False
RV                 Fa...

[5 rows x 4 columns]"
male,"            n_pic  ...                                                vec
adult male    104  ...  MRI                False
RV                 Fa...
baby male      20  ...  MRI                False
RV                 Fa...
child male    103  ...  MRI                False
RV                 Fa...
elder male    152  ...  MRI                False
RV                 Fa...
teen male     136  ...  MRI                False
RV                 Fa...

[5 rows x 4 columns]"
mammal,"                    n_pic  ...                                                vec
body bear              20  ...  MRI                False
RV                 Fa...
body beaver            20  ...  MRI                False
RV                 Fa...
body beluga            20  ...  MRI                False
RV                 Fa...
body cat               20  ...  MRI                False
RV                 Fa...
body cow               20  ...  MRI                False
RV                 Fa...
body coyote            20  ...  MRI                False
RV                 Fa...
body dog               20  ...  MRI                False
RV                 Fa...
body dolphin           20  ...  MRI                False
RV                 Fa...
body elephant          20  ...  MRI                False
RV                 Fa...
body fox               20  ...  MRI                False
RV                 Fa...
body giraffe           20  ...  MRI                False
RV                 Fa...
body hippopotamus      20  ...  MRI                False
RV                 Fa...
body horse             20  ...  MRI                False
RV                 Fa...
body hyena             20  ...  MRI                False
RV                 Fa...
body koala             20  ...  MRI                False
RV                 Fa...
body leopard           20  ...  MRI                False
RV                 Fa...
body lion              20  ...  MRI                False
RV                 Fa...
body lynx              20  ...  MRI                False
RV                 Fa...
body monkey            20  ...  MRI                False
RV                 Fa...
body moose             20  ...  MRI                False
RV                 Fa...
body orca              20  ...  MRI                False
RV                 Fa...
body otter             20  ...  MRI                False
RV                 Fa...
body panda             20  ...  MRI                False
RV                 Fa...
body pig               20  ...  MRI                False
RV                 Fa...
body rabbit            20  ...  MRI                False
RV                 Fa...
body raccoon           20  ...  MRI                False
RV                 Fa...
body sea_lion          20  ...  MRI                False
RV                 Fa...
body seal              20  ...  MRI                False
RV                 Fa...
body sheep             20  ...  MRI                False
RV                 Fa...
body squirrel          20  ...  MRI                False
RV                 Fa...
...                   ...  ...                                                ...
paw koala               2  ...  MRI                False
RV                 Fa...
paw leopard            13  ...  MRI                False
RV                 Fa...
paw lion               21  ...  MRI                False
RV                 Fa...
paw lynx                1  ...  MRI                False
RV                 Fa...
paw rabbit              2  ...  MRI                False
RV                 Fa...
paw raccoon             1  ...  MRI                False
RV                 Fa...
paw tiger               6  ...  MRI                False
RV                 Fa...
tail dog                4  ...  MRI                False
RV                 Fa...
tail dolphin           12  ...  MRI                False
RV                 Fa...
tail elephant           5  ...  MRI                False
RV                 Fa...
tail fox                1  ...  MRI                False
RV                 Fa...
tail horse              6  ...  MRI                False
RV                 Fa...
tail leopard            5  ...  MRI                False
RV                 Fa...
tail lion               3  ...  MRI                False
RV                 Fa...
tail pig                4  ...  MRI                False
RV                 Fa...
tail rabbit             1  ...  MRI                False
RV                 Fa...
tail squirrel           6  ...  MRI                False
RV                 Fa...
tail tiger              4  ...  MRI                False
RV                 Fa...
tail whale             20  ...  MRI                False
RV                 Fa...
tail wolf               1  ...  MRI                False
RV                 Fa...
tooth dog               5  ...  MRI                False
RV                 Fa...
tooth hippopotamus      3  ...  MRI                False
RV                 Fa...
tooth horse            11  ...  MRI                False
RV                 Fa...
tooth lion              6  ...  MRI                False
RV                 Fa...
tooth lynx              1  ...  MRI                False
RV                 Fa...
tooth monkey            4  ...  MRI                False
RV                 Fa...
tooth rabbit            1  ...  MRI                False
RV                 Fa...
tooth seal              1  ...  MRI                False
RV                 Fa...
tooth tiger             6  ...  MRI                False
RV                 Fa...
trunk elephant         20  ...  MRI                False
RV                 Fa...

[152 rows x 4 columns]"
mango,"       n_pic  ...                                                vec
mango     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
maraca,"        n_pic  ...                                                vec
maraca     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
marble,"        n_pic  ...                                                vec
marble     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
marker,"        n_pic  ...                                                vec
marker     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
medal,"       n_pic  ...                                                vec
medal     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
medical_instrument,"                  n_pic  ...                                                vec
MRI                  20  ...  MRI                 True
RV                 Fa...
crutch               20  ...  MRI                False
RV                 Fa...
first_aid            20  ...  MRI                False
RV                 Fa...
glasses              20  ...  MRI                False
RV                 Fa...
meter                20  ...  MRI                False
RV                 Fa...
pill                 20  ...  MRI                False
RV                 Fa...
pregnancy_test       20  ...  MRI                False
RV                 Fa...
scale                20  ...  MRI                False
RV                 Fa...
sphygmomanometer     20  ...  MRI                False
RV                 Fa...
stethoscope          20  ...  MRI                False
RV                 Fa...
stretcher            20  ...  MRI                False
RV                 Fa...
syringe              20  ...  MRI                False
RV                 Fa...
tape_measure         20  ...  MRI                False
RV                 Fa...
thermometer          20  ...  MRI                False
RV                 Fa...
wheelchair           20  ...  MRI                False
RV                 Fa...

[15 rows x 4 columns]"
melon,"       n_pic  ...                                                vec
melon     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
memo,"      n_pic  ...                                                vec
memo     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
menorah,"         n_pic  ...                                                vec
menorah     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
meter,"       n_pic  ...                                                vec
meter     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
metro,"       n_pic  ...                                                vec
metro     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
microphone,"            n_pic  ...                                                vec
microphone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
miniature_golf,"                n_pic  ...                                                vec
miniature_golf     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
mitten,"        n_pic  ...                                                vec
mitten     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
monkey,"              n_pic  ...                                                vec
body monkey      20  ...  MRI                False
RV                 Fa...
ear monkey        1  ...  MRI                False
RV                 Fa...
eye monkey        4  ...  MRI                False
RV                 Fa...
face monkey      20  ...  MRI                False
RV                 Fa...
hand monkey      10  ...  MRI                False
RV                 Fa...
tooth monkey      4  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
moose,"            n_pic  ...                                                vec
body moose     20  ...  MRI                False
RV                 Fa...
eye moose       4  ...  MRI                False
RV                 Fa...
face moose     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
mop,"     n_pic  ...                                                vec
mop     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
moray,"            n_pic  ...                                                vec
body moray     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
motorcycle,"            n_pic  ...                                                vec
motorcycle     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
mouse,"       n_pic  ...                                                vec
mouse     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
mouth,"             n_pic  ...                                                vec
mouth human     21  ...  MRI                False
RV                 Fa...
mouth snake      2  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
muffin,"        n_pic  ...                                                vec
muffin     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
mushroom,"          n_pic  ...                                                vec
mushroom     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
musical_instrument,"            n_pic  ...                                                vec
accordion      20  ...  MRI                False
RV                 Fa...
arm            20  ...  MRI                False
RV                 Fa...
clarinet       20  ...  MRI                False
RV                 Fa...
drum           20  ...  MRI                False
RV                 Fa...
flute          20  ...  MRI                False
RV                 Fa...
gong           20  ...  MRI                False
RV                 Fa...
guitar         20  ...  MRI                False
RV                 Fa...
harp           20  ...  MRI                False
RV                 Fa...
maraca         20  ...  MRI                False
RV                 Fa...
organ          20  ...  MRI                False
RV                 Fa...
piano          20  ...  MRI                False
RV                 Fa...
saxophone      20  ...  MRI                False
RV                 Fa...
tambourine     20  ...  MRI                False
RV                 Fa...
trumpet        20  ...  MRI                False
RV                 Fa...
violin         20  ...  MRI                False
RV                 Fa...
xylophone      20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
necklace,"          n_pic  ...                                                vec
necklace     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
nose,"              n_pic  ...                                                vec
nose bear         2  ...  MRI                False
RV                 Fa...
nose cat         20  ...  MRI                False
RV                 Fa...
nose cow         22  ...  MRI                False
RV                 Fa...
nose dog         24  ...  MRI                False
RV                 Fa...
nose giraffe      2  ...  MRI                False
RV                 Fa...
nose horse       20  ...  MRI                False
RV                 Fa...
nose human        5  ...  MRI                False
RV                 Fa...
nose koala        3  ...  MRI                False
RV                 Fa...
nose leopard      1  ...  MRI                False
RV                 Fa...
nose lion         7  ...  MRI                False
RV                 Fa...
nose pig          8  ...  MRI                False
RV                 Fa...
nose rabbit       7  ...  MRI                False
RV                 Fa...
nose seal         1  ...  MRI                False
RV                 Fa...
nose sheep        2  ...  MRI                False
RV                 Fa...
nose tiger        1  ...  MRI                False
RV                 Fa...

[15 rows x 4 columns]"
nose_ring,"           n_pic  ...                                                vec
nose_ring     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
notebook,"          n_pic  ...                                                vec
notebook     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
object,"                 n_pic  ...                                                vec
MRI                 20  ...  MRI                 True
RV                 Fa...
RV                  20  ...  MRI                False
RV                  T...
accordion           20  ...  MRI                False
RV                 Fa...
air_conditioner     20  ...  MRI                False
RV                 Fa...
airplane            20  ...  MRI                False
RV                 Fa...
anklet              20  ...  MRI                False
RV                 Fa...
apple               20  ...  MRI                False
RV                 Fa...
arm                 20  ...  MRI                False
RV                 Fa...
armchair            20  ...  MRI                False
RV                 Fa...
asparagus           20  ...  MRI                False
RV                 Fa...
axe                 20  ...  MRI                False
RV                 Fa...
backpack            20  ...  MRI                False
RV                 Fa...
bagel               20  ...  MRI                False
RV                 Fa...
balloon             20  ...  MRI                False
RV                 Fa...
banana              20  ...  MRI                False
RV                 Fa...
baseball            20  ...  MRI                False
RV                 Fa...
basket              20  ...  MRI                False
RV                 Fa...
basketball          20  ...  MRI                False
RV                 Fa...
bathtub             20  ...  MRI                False
RV                 Fa...
beach_ball          20  ...  MRI                False
RV                 Fa...
bed                 20  ...  MRI                False
RV                 Fa...
bench               20  ...  MRI                False
RV                 Fa...
bicycle             20  ...  MRI                False
RV                 Fa...
billards            20  ...  MRI                False
RV                 Fa...
binder              20  ...  MRI                False
RV                 Fa...
blower              20  ...  MRI                False
RV                 Fa...
board               20  ...  MRI                False
RV                 Fa...
book                20  ...  MRI                False
RV                 Fa...
bookshelf           20  ...  MRI                False
RV                 Fa...
bottle_opener       20  ...  MRI                False
RV                 Fa...
...                ...  ...                                                ...
tablespoon          20  ...  MRI                False
RV                 Fa...
tambourine          20  ...  MRI                False
RV                 Fa...
tape_measure        20  ...  MRI                False
RV                 Fa...
teapot              20  ...  MRI                False
RV                 Fa...
television          20  ...  MRI                False
RV                 Fa...
tennis_ball         20  ...  MRI                False
RV                 Fa...
thermometer         20  ...  MRI                False
RV                 Fa...
toilet              20  ...  MRI                False
RV                 Fa...
toilet_paper        20  ...  MRI                False
RV                 Fa...
toothbrush          20  ...  MRI                False
RV                 Fa...
towel               20  ...  MRI                False
RV                 Fa...
tractor             20  ...  MRI                False
RV                 Fa...
train               20  ...  MRI                False
RV                 Fa...
trash_can           20  ...  MRI                False
RV                 Fa...
trumpet             20  ...  MRI                False
RV                 Fa...
tuxedo              20  ...  MRI                False
RV                 Fa...
urinal              20  ...  MRI                False
RV                 Fa...
vacuum_cleaner      20  ...  MRI                False
RV                 Fa...
video_game          20  ...  MRI                False
RV                 Fa...
violin              20  ...  MRI                False
RV                 Fa...
walkie_talkie       20  ...  MRI                False
RV                 Fa...
washer              20  ...  MRI                False
RV                 Fa...
watch               20  ...  MRI                False
RV                 Fa...
watering            20  ...  MRI                False
RV                 Fa...
wheelbarrow         20  ...  MRI                False
RV                 Fa...
wheelchair          20  ...  MRI                False
RV                 Fa...
whisk               20  ...  MRI                False
RV                 Fa...
wrench              20  ...  MRI                False
RV                 Fa...
xylophone           20  ...  MRI                False
RV                 Fa...
zucchini            20  ...  MRI                False
RV                 Fa...

[284 rows x 4 columns]"
onion,"       n_pic  ...                                                vec
onion     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
orca,"           n_pic  ...                                                vec
body orca     20  ...  MRI                False
RV                 Fa...
face orca     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
organ,"       n_pic  ...                                                vec
organ     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
otter,"            n_pic  ...                                                vec
body otter     20  ...  MRI                False
RV                 Fa...
face otter     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
outdoor_sport,"             n_pic  ...                                                vec
baseball        20  ...  MRI                False
RV                 Fa...
basket          20  ...  MRI                False
RV                 Fa...
basketball      20  ...  MRI                False
RV                 Fa...
fishing         20  ...  MRI                False
RV                 Fa...
football        20  ...  MRI                False
RV                 Fa...
glider          20  ...  MRI                False
RV                 Fa...
golf_ball       20  ...  MRI                False
RV                 Fa...
hammock         20  ...  MRI                False
RV                 Fa...
kayak           20  ...  MRI                False
RV                 Fa...
parachute       20  ...  MRI                False
RV                 Fa...
rollerblade     20  ...  MRI                False
RV                 Fa...
skateboard      20  ...  MRI                False
RV                 Fa...
snowshoe        20  ...  MRI                False
RV                 Fa...
soccer          20  ...  MRI                False
RV                 Fa...
surfboard       20  ...  MRI                False
RV                 Fa...
tennis_ball     20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
oven,"      n_pic  ...                                                vec
oven     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
owl,"           n_pic  ...                                                vec
body owl      20  ...  MRI                False
RV                 Fa...
eye owl        7  ...  MRI                False
RV                 Fa...
face owl      20  ...  MRI                False
RV                 Fa...
talon owl      8  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
paint_roller,"              n_pic  ...                                                vec
paint_roller     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
panda,"            n_pic  ...                                                vec
body panda     20  ...  MRI                False
RV                 Fa...
ear panda       1  ...  MRI                False
RV                 Fa...
face panda     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
pant,"      n_pic  ...                                                vec
pant     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
paperclip,"           n_pic  ...                                                vec
paperclip     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
parachute,"           n_pic  ...                                                vec
parachute     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
parrot,"             n_pic  ...                                                vec
body parrot     20  ...  MRI                False
RV                 Fa...
eye parrot       6  ...  MRI                False
RV                 Fa...
face parrot     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
paw,"              n_pic  ...                                                vec
paw bear          9  ...  MRI                False
RV                 Fa...
paw cat          20  ...  MRI                False
RV                 Fa...
paw dog          20  ...  MRI                False
RV                 Fa...
paw elephant     20  ...  MRI                False
RV                 Fa...
paw giraffe      10  ...  MRI                False
RV                 Fa...
paw koala         2  ...  MRI                False
RV                 Fa...
paw leopard      13  ...  MRI                False
RV                 Fa...
paw lion         21  ...  MRI                False
RV                 Fa...
paw lynx          1  ...  MRI                False
RV                 Fa...
paw rabbit        2  ...  MRI                False
RV                 Fa...
paw raccoon       1  ...  MRI                False
RV                 Fa...
paw tiger         6  ...  MRI                False
RV                 Fa...

[12 rows x 4 columns]"
peach,"       n_pic  ...                                                vec
peach     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
peacock,"              n_pic  ...                                                vec
body peacock     20  ...  MRI                False
RV                 Fa...
eye peacock       1  ...  MRI                False
RV                 Fa...
face peacock     20  ...  MRI                False
RV                 Fa...
tail peacock      6  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
pear,"      n_pic  ...                                                vec
pear     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
peeler,"        n_pic  ...                                                vec
peeler     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pen,"     n_pic  ...                                                vec
pen     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pencil,"        n_pic  ...                                                vec
pencil     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pencil_case,"             n_pic  ...                                                vec
pencil_case     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pendant,"         n_pic  ...                                                vec
pendant     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
penguin,"              n_pic  ...                                                vec
body penguin     20  ...  MRI                False
RV                 Fa...
face penguin     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
pepper,"        n_pic  ...                                                vec
pepper     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
piano,"       n_pic  ...                                                vec
piano     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pickup,"        n_pic  ...                                                vec
pickup     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pig,"          n_pic  ...                                                vec
body pig     20  ...  MRI                False
RV                 Fa...
ear pig       3  ...  MRI                False
RV                 Fa...
eye pig       2  ...  MRI                False
RV                 Fa...
face pig     20  ...  MRI                False
RV                 Fa...
nose pig      8  ...  MRI                False
RV                 Fa...
tail pig      4  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
pill,"      n_pic  ...                                                vec
pill     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pineapple,"           n_pic  ...                                                vec
pineapple     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pipe_wrench,"             n_pic  ...                                                vec
pipe_wrench     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
piranha,"              n_pic  ...                                                vec
body piranha     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pitahaya,"          n_pic  ...                                                vec
pitahaya     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pizza,"       n_pic  ...                                                vec
pizza     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
plate,"       n_pic  ...                                                vec
plate     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pliers,"        n_pic  ...                                                vec
pliers     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
potato,"        n_pic  ...                                                vec
potato     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pouffe,"        n_pic  ...                                                vec
pouffe     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
poultry,"         n_pic  ...                                                vec
poultry     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
precious_stone,"                n_pic  ...                                                vec
precious_stone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pregnancy_test,"                n_pic  ...                                                vec
pregnancy_test     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
printer,"         n_pic  ...                                                vec
printer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pumpkin,"         n_pic  ...                                                vec
pumpkin     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
punch,"       n_pic  ...                                                vec
punch     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
puzzle,"        n_pic  ...                                                vec
puzzle     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
pyjama_pant,"             n_pic  ...                                                vec
pyjama_pant     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
rabbit,"              n_pic  ...                                                vec
body rabbit      20  ...  MRI                False
RV                 Fa...
ear rabbit        2  ...  MRI                False
RV                 Fa...
eye rabbit        7  ...  MRI                False
RV                 Fa...
face rabbit      20  ...  MRI                False
RV                 Fa...
nose rabbit       7  ...  MRI                False
RV                 Fa...
paw rabbit        2  ...  MRI                False
RV                 Fa...
tail rabbit       1  ...  MRI                False
RV                 Fa...
tooth rabbit      1  ...  MRI                False
RV                 Fa...

[8 rows x 4 columns]"
raccoon,"              n_pic  ...                                                vec
body raccoon     20  ...  MRI                False
RV                 Fa...
face raccoon     20  ...  MRI                False
RV                 Fa...
paw raccoon       1  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
radio,"       n_pic  ...                                                vec
radio     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
radish,"        n_pic  ...                                                vec
radish     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
rake,"      n_pic  ...                                                vec
rake     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
raspberry,"           n_pic  ...                                                vec
raspberry     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
ray,"          n_pic  ...                                                vec
body ray     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
razor,"       n_pic  ...                                                vec
razor     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
remote,"        n_pic  ...                                                vec
remote     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
